
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# proc _do_impl {jobs {strategies ""}} {
#     if {![llength $strategies]} {
#         launch_runs impl_1 -to_step write_bitstream -jobs $jobs
#         wait_on_run impl_1
#     } else {
#         set impl_runs "impl_1"
#         set_property STRATEGY "[lindex $strategies 0]" [get_runs impl_1]
#         for {set i 1} {$i < [llength $strategies]} {incr i 1} {
#             set r impl_[expr $i + 1]
#             set s [lindex $strategies $i]
#             create_run $r -flow {Vivado Implementation 2020} -parent_run synth_1 -strategy "$s"
#             lappend impl_runs $r
#         }
#         launch_runs $impl_runs -to_step write_bitstream -jobs $jobs
#         foreach r $impl_runs {
#             wait_on_run $r
#         }
#     }
# }
# proc _do_post_impl {build_dir top impl_run {zynq_family 0}} {
#     if {$zynq_family} {
#         current_run $impl_run
#         set sdk_dir ${build_dir}/${top}.sdk
#         file mkdir $sdk_dir
#         write_hw_platform -fixed -force -include_bit -file ${sdk_dir}/${top}.xsa
#     } else {
#         set interface SPIx4
#         set start_address 0x01002000
#         set bit_file ${build_dir}/${top}.runs/${impl_run}/${top}.bit
#         set mcs_file ${build_dir}/${top}.runs/${impl_run}/${top}.mcs
#         write_cfgmem -format mcs -size 128 -interface $interface -loadbit "up $start_address $bit_file" -file "$mcs_file"
#     }
# }
# set root_dir [file normalize ..]
# set constr_dir ${root_dir}/constr
# set plugin_dir ${root_dir}/plugin
# set script_dir ${root_dir}/script
# set src_dir ${root_dir}/src
# array set build_options {
#     -board_repo  ""
#     -board       au250
#     -tag         ""
#     -overwrite   0
#     -rebuild     0
#     -jobs        8
#     -synth_ip    1
#     -impl        0
#     -post_impl   0
#     -user_plugin ""
#     -user_build_dir ""
#     -bitstream_userid  "0xDEADC0DE"
#     -bitstream_usr_access "0x66669999"
#     -sim  0
# }
# set build_options(-user_plugin) ${plugin_dir}/p2p
# array set design_params {
#     -build_timestamp  0
#     -min_pkt_len      64
#     -max_pkt_len      1518
#     -use_phys_func    1
#     -num_phys_func    1
#     -num_queue        512
#     -num_cmac_port    1
# }
# set design_params(-build_timestamp) [clock format [clock seconds] -format %m%d%H%M]
# array set sim_params {
#     -sim_exec_path    ""
#     -sim_lib_path     ""
#     -sim_top          ""
# }
# for {set i 0} {$i < $argc} {incr i 2} {
#     set arg [lindex $argv $i]
#     set val [lindex $argv [expr $i+1]]
#     if {[info exists build_options($arg)]} {
#         set build_options($arg) $val
#         puts "Set build option $arg to $val"
#     } elseif {[info exists design_params($arg)]} {
#         set design_params($arg) $val
#         puts "Set design parameter $arg to $val"
#     } elseif {[info exists sim_params($arg)]} {
#         set sim_params($arg) $val
#         puts "Set sim parameter $arg to $val"
#     } else {
#         puts "Skip unknown argument $arg and its value $val"
#     }
# }
Set build option -board to au55c
INFO: [Synth 8-11241] undeclared symbol 'dataout19', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87935]
INFO: [Synth 8-11241] undeclared symbol 'is_ctrlout', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87936]
INFO: [Synth 8-11241] undeclared symbol 'pp2stats_is_control', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:116651]
INFO: [Synth 8-11241] undeclared symbol 'stat_rx_overflow_err', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:121970]
INFO: [Synth 8-11241] undeclared symbol 'tx_otn_overflow_err_ml', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:131744]
INFO: [Synth 8-11241] undeclared symbol 'tx_otn_underflow_err_ml', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:131745]
INFO: [Synth 8-11241] undeclared symbol 'dataout0', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132798]
INFO: [Synth 8-11241] undeclared symbol 'dataout1', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132799]
INFO: [Synth 8-11241] undeclared symbol 'dataout2', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132800]
INFO: [Synth 8-11241] undeclared symbol 'dataout3', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132801]
INFO: [Synth 8-11241] undeclared symbol 'dataout4', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132802]
INFO: [Synth 8-11241] undeclared symbol 'dataout5', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132803]
INFO: [Synth 8-11241] undeclared symbol 'dataout6', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132804]
INFO: [Synth 8-11241] undeclared symbol 'dataout7', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132805]
INFO: [Synth 8-11241] undeclared symbol 'dataout8', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132806]
INFO: [Synth 8-11241] undeclared symbol 'dataout9', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132807]
INFO: [Synth 8-11241] undeclared symbol 'dataout10', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132808]
INFO: [Synth 8-11241] undeclared symbol 'dataout11', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132809]
INFO: [Synth 8-11241] undeclared symbol 'dataout12', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132810]
INFO: [Synth 8-11241] undeclared symbol 'dataout13', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132811]
INFO: [Synth 8-11241] undeclared symbol 'dataout14', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132812]
INFO: [Synth 8-11241] undeclared symbol 'dataout15', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132813]
INFO: [Synth 8-11241] undeclared symbol 'dataout16', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132814]
INFO: [Synth 8-11241] undeclared symbol 'dataout17', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132815]
INFO: [Synth 8-11241] undeclared symbol 'dataout18', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132816]
INFO: [Synth 8-11241] undeclared symbol 'dataout19', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132817]
INFO: [Synth 8-11241] undeclared symbol 'is_ctrlout', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:132818]
INFO: [Synth 8-11241] undeclared symbol 'Bus2IP_RdCE', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_if_wrapper.v:681]
INFO: [Synth 8-11241] undeclared symbol 'Bus2IP_WrCE', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_if_wrapper.v:682]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3944.801 ; gain = 418.770 ; free physical = 84667 ; free virtual = 118192
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0.v:52]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_wrapper' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_v3_1_13/cmac_usplus_0_wrapper.v:52]
	Parameter C_CMAC_CAUI4_MODE bound to: 1 - type: integer 
	Parameter C_NUM_LANES bound to: 4 - type: integer 
	Parameter C_LINE_RATE bound to: 25.781250 - type: double 
	Parameter C_GT_TYPE bound to: GTY - type: string 
	Parameter C_GT_REF_CLK_FREQ bound to: 161.132812 - type: double 
	Parameter C_OPERATING_MODE bound to: 3 - type: string 
	Parameter C_CLOCKING_MODE bound to: Asynchronous - type: string 
	Parameter C_GT_DRP_CLK bound to: 125.00 - type: string 
	Parameter C_USER_INTERFACE bound to: AXIS - type: string 
	Parameter C_TX_FCS_INS_ENABLE bound to: 1 - type: integer 
	Parameter C_TX_IGNORE_FCS bound to: 1 - type: integer 
	Parameter C_TX_LANE0_VLM_BIP7_OVERRIDE bound to: 0 - type: integer 
	Parameter C_RX_DELETE_FCS bound to: 1 - type: integer 
	Parameter C_RX_IGNORE_FCS bound to: 0 - type: integer 
	Parameter C_RX_MAX_PACKET_LEN bound to: 15'b000010111101110 
	Parameter C_RX_MIN_PACKET_LEN bound to: 8'b01000000 
	Parameter C_RX_CHECK_ACK bound to: 1 - type: integer 
	Parameter C_RX_CHECK_PREAMBLE bound to: 0 - type: integer 
	Parameter C_RX_CHECK_SFD bound to: 0 - type: integer 
	Parameter C_RX_PROCESS_LFI bound to: 0 - type: integer 
	Parameter C_TX_IPG_VALUE bound to: 4'b1100 
	Parameter C_TX_FLOW_CONTROL bound to: 1 - type: integer 
	Parameter C_RX_FLOW_CONTROL bound to: 1 - type: integer 
	Parameter C_RX_FORWARD_CONTROL_FRAMES bound to: 0 - type: integer 
	Parameter C_TX_PTP_1STEP_ENABLE bound to: 0 - type: integer 
	Parameter C_PTP_TRANSPCLK_MODE bound to: 0 - type: integer 
	Parameter C_TX_PTP_LATENCY_ADJUST bound to: 0 - type: integer 
	Parameter C_TX_PTP_VLANE_ADJUST_MODE bound to: 0 - type: integer 
	Parameter C_RX_PAUSE_DA_UCAST bound to: 48'b000000000000000000000000000000000000000000000000 
	Parameter C_RX_PAUSE_SA bound to: 48'b000000000000000000000000000000000000000000000000 
	Parameter C_RX_PAUSE_DA_MCAST bound to: 48'b000000011000000011000010000000000000000000000001 
	Parameter C_TX_DA_GPP bound to: 48'b000000011000000011000010000000000000000000000001 
	Parameter C_TX_SA_GPP bound to: 48'b000000000000000000000000000000000000000000000000 
	Parameter C_TX_DA_PPP bound to: 48'b000000011000000011000010000000000000000000000001 
	Parameter C_TX_SA_PPP bound to: 48'b000000000000000000000000000000000000000000000000 
	Parameter C_RX_OPCODE_MIN_GCP bound to: 16'b0000000000000000 
	Parameter C_RX_OPCODE_MAX_GCP bound to: 16'b1111111111111111 
	Parameter C_RX_OPCODE_MIN_PCP bound to: 16'b0000000000000000 
	Parameter C_RX_OPCODE_MAX_PCP bound to: 16'b1111111111111111 
	Parameter C_RX_OPCODE_GPP bound to: 16'b0000000000000001 
	Parameter C_RX_OPCODE_PPP bound to: 16'b0000000100000001 
	Parameter C_TX_OPCODE_GPP bound to: 16'b0000000000000001 
	Parameter C_TX_OPCODE_PPP bound to: 16'b0000000100000001 
	Parameter C_RX_ETYPE_GCP bound to: 16'b1000100000001000 
	Parameter C_RX_ETYPE_PCP bound to: 16'b1000100000001000 
	Parameter C_RX_ETYPE_GPP bound to: 16'b1000100000001000 
	Parameter C_RX_ETYPE_PPP bound to: 16'b1000100000001000 
	Parameter C_TX_ETHERTYPE_GPP bound to: 16'b1000100000001000 
	Parameter C_TX_ETHERTYPE_PPP bound to: 16'b1000100000001000 
	Parameter C_CMAC_CORE_SELECT bound to: CMACE4_X0Y3 - type: string 
	Parameter C_LANE1_GT_LOC bound to: X0Y24 - type: string 
	Parameter C_LANE2_GT_LOC bound to: X0Y25 - type: string 
	Parameter C_LANE3_GT_LOC bound to: X0Y26 - type: string 
	Parameter C_LANE4_GT_LOC bound to: X0Y27 - type: string 
	Parameter C_LANE5_GT_LOC bound to: NA - type: string 
	Parameter C_LANE6_GT_LOC bound to: NA - type: string 
	Parameter C_LANE7_GT_LOC bound to: NA - type: string 
	Parameter C_LANE8_GT_LOC bound to: NA - type: string 
	Parameter C_LANE9_GT_LOC bound to: NA - type: string 
	Parameter C_LANE10_GT_LOC bound to: NA - type: string 
	Parameter C_INCLUDE_SHARED_LOGIC bound to: 2 - type: integer 
	Parameter C_INS_LOSS_NYQ bound to: 20 - type: integer 
	Parameter C_RX_EQ_MODE bound to: AUTO - type: string 
	Parameter C_RX_GT_BUFFER bound to: 1 - type: integer 
	Parameter C_GT_RX_BUFFER_BYPASS bound to: 0 - type: integer 
	Parameter C_ENABLE_PIPELINE_REG bound to: 1 - type: integer 
	Parameter C_ADD_GT_CNRL_STS_PORTS bound to: 0 - type: integer 
	Parameter C_PLL_TYPE bound to: QPLL0 - type: string 
	Parameter C_RS_FEC_TRANSCODE_BYPASS bound to: 0 - type: integer 
	Parameter C_RS_FEC_CORE_SEL bound to: CMACE4_X0Y0 - type: string 
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_cdc_sync' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_v3_1_13/cmac_usplus_0_wrapper.v:2636]
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_cdc_sync' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_v3_1_13/cmac_usplus_0_wrapper.v:2636]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_syncer_reset' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_v3_1_13/cmac_usplus_0_wrapper.v:2780]
	Parameter PIPE_LEN bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_syncer_reset' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_v3_1_13/cmac_usplus_0_wrapper.v:2780]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_lite_if_wrapper' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_if_wrapper.v:51]
	Parameter ADDR_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_lite_reg_map' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:51]
	Parameter ADDR_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 5 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized1' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 9 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized1' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized2' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized2' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized3' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 16 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized3' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized4' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized4' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized5' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 22 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized5' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized6' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 20 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized6' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_syncer_pulse' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6595]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_syncer_level' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6485]
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_syncer_level' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6485]
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_syncer_pulse' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6595]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized7' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized7' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized8' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized8' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_pmtick_statsreg' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6406]
	Parameter OUTWIDTH bound to: 48 - type: integer 
	Parameter INWIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_pmtick_statsreg' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6406]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized9' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
	Parameter WIDTH bound to: 48 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_axi4_cdc_sync_2stage__parameterized9' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6698]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_pmtick_statsreg__parameterized0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6406]
	Parameter OUTWIDTH bound to: 48 - type: integer 
	Parameter INWIDTH bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_pmtick_statsreg__parameterized0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6406]
INFO: [Synth 8-6157] synthesizing module 'cmac_usplus_0_pmtick_statsreg__parameterized1' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6406]
	Parameter OUTWIDTH bound to: 48 - type: integer 
	Parameter INWIDTH bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cmac_usplus_0_pmtick_statsreg__parameterized1' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0/example_design/cmac_usplus_0_axi4_lite_reg_map.v:6406]
